Periodo;nro_matriculas;preco_medio
01/03/2020;1246;7189,04
02/03/2020;1231;7191,70
03/03/2020;1219;7193,68
04/03/2020;1235;7193,72
05/03/2020;1210;7195,62
06/03/2020;1213;7188,96
07/03/2020;1216;7186,08
08/03/2020;1220;7184,51
09/03/2020;1211;7192,26
10/03/2020;1232;7195,39
11/03/2020;1226;7184,41
12/03/2020;1210;7194,77
13/03/2020;1215;7192,94
14/03/2020;1214;7194,72
15/03/2020;1211;7184,65
16/03/2020;1250;7190,00
17/03/2020;1217;7191,56
18/03/2020;1219;7188,81
19/03/2020;1246;7187,74
20/03/2020;1239;7189,68
21/03/2020;1210;7187,52
22/03/2020;1219;7184,26
23/03/2020;1227;7194,83
24/03/2020;1218;7192,19
25/03/2020;1216;7190,64
26/03/2020;1219;7194,62
27/03/2020;1214;7193,48
28/03/2020;1229;7190,75
29/03/2020;1223;7184,25
30/03/2020;1211;7189,14
31/03/2020;1215;7189,00
01/04/2020;1198;7257,10
02/04/2020;1202;7273,36
03/04/2020;1197;7267,87
04/04/2020;1199;7282,23
05/04/2020;1205;7277,05
06/04/2020;1209;7260,05
07/04/2020;1194;7268,87
08/04/2020;1200;7254,60
09/04/2020;1208;7285,17
10/04/2020;1199;7278,24
11/04/2020;1190;7273,73
12/04/2020;1209;7265,21
13/04/2020;1209;7286,39
14/04/2020;1201;7256,49
15/04/2020;1198;7269,30
16/04/2020;1192;7269,79
17/04/2020;1205;7285,22
18/04/2020;1203;7253,73
19/04/2020;1210;7261,81
20/04/2020;1204;7288,32
21/04/2020;1198;7270,92
22/04/2020;1204;7255,73
23/04/2020;1196;7251,65
24/04/2020;1206;7268,71
25/04/2020;1192;7283,19
26/04/2020;1190;7284,20
27/04/2020;1203;7286,28
28/04/2020;1199;7288,44
29/04/2020;1195;7255,04
30/04/2020;1199;7285,48
01/05/2020;1198;7370,21
02/05/2020;1199;7369,26
03/05/2020;1191;7363,00
04/05/2020;1193;7357,71
05/05/2020;1199;7373,96
06/05/2020;1197;7362,61
07/05/2020;1196;7362,71
08/05/2020;1192;7357,56
09/05/2020;1193;7370,23
10/05/2020;1191;7355,64
11/05/2020;1195;7372,03
12/05/2020;1196;7361,48
13/05/2020;1198;7375,57
14/05/2020;1200;7353,55
15/05/2020;1197;7360,23
16/05/2020;1200;7358,64
17/05/2020;1194;7375,81
18/05/2020;1198;7373,65
19/05/2020;1192;7372,78
20/05/2020;1200;7357,22
21/05/2020;1200;7369,91
22/05/2020;1194;7370,62
23/05/2020;1196;7374,10
24/05/2020;1195;7365,06
25/05/2020;1193;7359,11
26/05/2020;1198;7372,90
27/05/2020;1195;7353,15
28/05/2020;1193;7357,98
29/05/2020;1197;7372,58
30/05/2020;1191;7353,70
31/05/2020;1200;7372,25
01/06/2020;1139;7406,66
02/06/2020;1145;7407,66
03/06/2020;1151;7403,35
04/06/2020;1141;7394,53
05/06/2020;1151;7404,85
06/06/2020;1143;7395,42
07/06/2020;1138;7406,83
08/06/2020;1143;7404,47
09/06/2020;1144;7399,07
10/06/2020;1151;7407,57
11/06/2020;1146;7406,73
12/06/2020;1152;7397,97
13/06/2020;1148;7398,24
14/06/2020;1154;7401,20
15/06/2020;1151;7405,78
16/06/2020;1139;7410,94
17/06/2020;1149;7407,90
18/06/2020;1138;7397,95
19/06/2020;1139;7399,20
20/06/2020;1148;7400,08
